# =============================================================================
# AI-NATIVE UNITY AR/VR BOILERPLATE - PYTHON AI SERVICES DEPENDENCIES
# =============================================================================
# Python dependencies for AI services, computer vision, and spatial processing

# Core AI Libraries
openai>=1.0.0                    # OpenAI API client
anthropic>=0.7.0                 # Anthropic Claude API client
google-generativeai>=0.3.0       # Google AI (Gemini) API client
azure-openai>=1.0.0              # Azure OpenAI API client

# Machine Learning & Deep Learning
tensorflow>=2.13.0               # TensorFlow for ML models
torch>=2.0.0                     # PyTorch for deep learning
torchvision>=0.15.0              # Computer vision with PyTorch
transformers>=4.30.0             # Hugging Face Transformers
sentence-transformers>=2.2.0     # Sentence embeddings
scikit-learn>=1.3.0              # Traditional ML algorithms
numpy>=1.24.0                    # Numerical computing
pandas>=2.0.0                    # Data manipulation and analysis

# Computer Vision & Spatial Processing
opencv-python>=4.8.0             # Computer vision library
opencv-contrib-python>=4.8.0     # Additional OpenCV modules
Pillow>=10.0.0                   # Image processing
face-recognition>=1.3.0          # Face recognition library
mediapipe>=0.10.0                # Google's ML solutions
dlib>=19.24.0                    # Machine learning library
imutils>=0.5.4                   # Image processing utilities

# 3D Processing & Spatial Computing
open3d>=0.17.0                   # 3D data processing
trimesh>=3.22.0                  # 3D mesh processing
pyntcloud>=0.3.1                 # Point cloud processing
scipy>=1.11.0                    # Scientific computing
matplotlib>=3.7.0                # Plotting and visualization

# AR/VR Specific Libraries
pyopenxr>=1.0.0                  # OpenXR Python bindings (if available)
pyrr>=0.10.3                     # 3D math library
quaternion>=2022.4.2             # Quaternion operations
transforms3d>=0.4.1              # 3D transformations

# Natural Language Processing
nltk>=3.8.0                      # Natural Language Toolkit
spacy>=3.6.0                     # Advanced NLP library
textblob>=0.17.0                 # Simple text processing
langdetect>=1.0.9                # Language detection

# Speech & Audio Processing
speechrecognition>=3.10.0        # Speech recognition library
pydub>=0.25.0                    # Audio manipulation
librosa>=0.10.0                  # Audio analysis
soundfile>=0.12.0                # Audio file I/O
pyaudio>=0.2.11                  # Audio I/O
gtts>=2.3.0                      # Google Text-to-Speech

# Vector Databases & Embeddings
pinecone-client>=2.2.0           # Pinecone vector database
weaviate-client>=3.22.0          # Weaviate vector database
chromadb>=0.4.0                  # Chroma vector database
faiss-cpu>=1.7.4                 # Facebook AI Similarity Search
hnswlib>=0.7.0                   # Hierarchical Navigable Small World

# Web Framework & API (for Unity communication)
fastapi>=0.100.0                 # Modern web framework
uvicorn>=0.23.0                  # ASGI server
websockets>=11.0.0               # WebSocket support
pydantic>=2.0.0                  # Data validation
requests>=2.31.0                 # HTTP library
httpx>=0.24.0                    # Async HTTP client
flask>=2.3.0                     # Alternative web framework
flask-socketio>=5.3.0            # WebSocket support for Flask

# Database & Storage
sqlalchemy>=2.0.0                # SQL toolkit and ORM
psycopg2-binary>=2.9.0           # PostgreSQL adapter
pymongo>=4.4.0                   # MongoDB driver
redis>=4.6.0                     # Redis client
supabase>=1.0.0                  # Supabase client

# Authentication & Security
pyjwt>=2.8.0                     # JSON Web Token implementation
cryptography>=41.0.0             # Cryptographic library
passlib>=1.7.4                   # Password hashing
python-multipart>=0.0.6          # Form data parsing

# Cloud Services
boto3>=1.28.0                    # AWS SDK
google-cloud-storage>=2.10.0     # Google Cloud Storage
google-cloud-vision>=3.4.0       # Google Cloud Vision
azure-storage-blob>=12.17.0      # Azure Blob Storage
azure-cognitiveservices-vision-computervision>=0.9.0  # Azure Computer Vision
cloudinary>=1.33.0               # Cloudinary SDK

# Unity Integration
python-socketio>=5.8.0           # Socket.IO for real-time communication
zmq>=0.0.0                       # ZeroMQ for high-performance messaging
grpcio>=1.56.0                   # gRPC for efficient communication
grpcio-tools>=1.56.0             # gRPC tools
protobuf>=4.23.0                 # Protocol Buffers

# Data Processing & Analysis
beautifulsoup4>=4.12.0           # Web scraping
lxml>=4.9.0                      # XML and HTML processing
openpyxl>=3.1.0                  # Excel file processing
python-docx>=0.8.11              # Word document processing
PyPDF2>=3.0.0                    # PDF processing
jsonschema>=4.18.0               # JSON schema validation

# Utilities & Helpers
python-dotenv>=1.0.0             # Environment variable loading
pydantic-settings>=2.0.0         # Settings management
loguru>=0.7.0                    # Advanced logging
rich>=13.4.0                     # Rich text and beautiful formatting
typer>=0.9.0                     # CLI framework
schedule>=1.2.0                  # Job scheduling
tqdm>=4.65.0                     # Progress bars
click>=8.1.0                     # Command line interface

# Development & Testing
pytest>=7.4.0                    # Testing framework
pytest-asyncio>=0.21.0           # Async testing
pytest-mock>=3.11.0              # Mocking for tests
black>=23.7.0                    # Code formatting
flake8>=6.0.0                    # Code linting
mypy>=1.5.0                      # Static type checking
pre-commit>=3.3.0                # Git hooks

# Monitoring & Observability
sentry-sdk>=1.29.0               # Error tracking
prometheus-client>=0.17.0        # Metrics collection
psutil>=5.9.0                    # System and process utilities

# Performance & Optimization
numba>=0.57.0                    # JIT compilation for numerical code
cython>=0.29.0                   # C extensions for Python
joblib>=1.3.0                    # Parallel computing

# Networking & Communication
aiohttp>=3.8.0                   # Async HTTP client/server
websocket-client>=1.6.0          # WebSocket client
paho-mqtt>=1.6.0                 # MQTT client
pyzmq>=25.1.0                    # ZeroMQ Python bindings

# Time Series & Analytics
influxdb-client>=1.37.0          # InfluxDB client
pandas-ta>=0.3.14b               # Technical analysis
plotly>=5.15.0                   # Interactive plotting
seaborn>=0.12.0                  # Statistical visualization

# Optional: Advanced AI Features
langchain>=0.0.200               # LLM application framework
llama-index>=0.7.0               # Data framework for LLMs
guidance>=0.0.64                 # Language model guidance
tiktoken>=0.4.0                  # OpenAI tokenizer
accelerate>=0.21.0               # Hugging Face model acceleration
diffusers>=0.19.0                # Diffusion models

# Optional: Specialized XR Libraries
pyrealsense2>=2.54.0             # Intel RealSense SDK (if using RealSense cameras)
pyzed>=4.0.0                     # ZED SDK (if using ZED cameras)

# Optional: Game Development Integration
pygame>=2.5.0                    # Game development library
pyglet>=2.0.0                    # OpenGL library
moderngl>=5.8.0                  # Modern OpenGL wrapper

# =============================================================================
# INSTALLATION NOTES
# =============================================================================
# 1. Create virtual environment: python -m venv unity_ai_env
# 2. Activate: source unity_ai_env/bin/activate (Linux/Mac) or unity_ai_env\Scripts\activate (Windows)
# 3. Install: pip install -r requirements.txt
# 4. For GPU support with PyTorch: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
# 5. For TensorFlow GPU: pip install tensorflow[and-cuda]
# 6. Some packages may require additional system dependencies:
#    - OpenCV: May need additional system libraries
#    - PyAudio: May need portaudio development headers
#    - dlib: May need cmake and boost libraries
#    - Open3D: May need additional graphics libraries
# 7. For AR/VR specific hardware SDKs, follow manufacturer installation guides
# 8. Consider using conda for complex dependency management in production
